id,date,time,temp,hum,vibr
,20/11/2021,01:22:27,28.02,68.51,0.07
,20/11/2021,01:22:47,28.02,68.61,0.03
,20/11/2021,01:23:06,28.02,68.61,0.06
,20/11/2021,01:23:25,28.02,68.63,0.03
,20/11/2021,01:23:44,28.02,68.66,0.06
,20/11/2021,01:24:04,28.02,68.72,0.04
,20/11/2021,01:24:23,28.00,68.67,0.05
,20/11/2021,01:24:42,28.00,68.71,0.07
,20/11/2021,01:25:01,28.02,68.68,0.06
,20/11/2021,01:25:21,28.00,68.71,0.07
,20/11/2021,01:25:40,28.02,68.81,0.06
,20/11/2021,01:26:00,28.00,68.79,0.06
,20/11/2021,01:26:19,28.00,68.79,0.05
,20/11/2021,01:26:38,28.02,68.76,0.04
,20/11/2021,01:26:57,28.00,68.77,0.04
,20/11/2021,01:27:17,28.00,68.98,0.07
,20/11/2021,01:27:36,28.00,68.95,0.04
,20/11/2021,01:27:55,28.00,68.86,0.05
,20/11/2021,01:28:15,28.00,68.86,0.05
,20/11/2021,01:28:34,28.00,68.80,0.05
,20/11/2021,01:28:53,28.00,68.79,0.03
,20/11/2021,01:29:12,28.00,69.01,0.05
,20/11/2021,01:29:32,28.00,69.05,0.07
,20/11/2021,01:29:51,27.99,69.10,0.06
,20/11/2021,01:30:10,28.00,69.16,0.07
,20/11/2021,01:30:29,28.00,69.14,0.08
,20/11/2021,01:30:49,27.99,69.03,0.08
,20/11/2021,01:31:08,28.00,68.98,0.06
,20/11/2021,01:31:27,27.99,68.90,0.03
,20/11/2021,01:31:46,27.99,68.90,0.06
,20/11/2021,01:32:06,27.98,68.80,0.06
,20/11/2021,01:32:25,27.99,68.91,0.06
,20/11/2021,01:32:44,27.98,68.82,0.04
,20/11/2021,01:33:04,27.99,68.80,0.05
,20/11/2021,01:33:23,27.98,69.07,0.05
,20/11/2021,01:33:42,27.99,69.05,0.05
,20/11/2021,01:34:01,27.98,69.03,0.05
,20/11/2021,01:34:21,27.98,68.93,0.05
,20/11/2021,01:34:40,27.98,68.99,0.06
,20/11/2021,01:35:00,27.98,68.98,0.07
,20/11/2021,01:35:18,27.98,68.99,0.05
,20/11/2021,01:35:38,27.98,68.99,0.06
,20/11/2021,01:35:57,27.98,68.95,0.02
,20/11/2021,01:36:16,27.98,69.07,0.05
,20/11/2021,01:36:36,27.98,69.26,0.07
,20/11/2021,01:36:55,27.96,69.31,0.06
,20/11/2021,01:37:14,27.96,69.29,0.08
,20/11/2021,01:37:33,27.96,69.13,0.05
,20/11/2021,01:37:53,27.95,69.15,0.05
,20/11/2021,01:38:12,27.96,69.17,0.07
,20/11/2021,01:38:32,27.96,69.24,0.07
,20/11/2021,01:38:51,27.96,69.18,0.06
,20/11/2021,01:39:10,27.98,69.17,0.07
,20/11/2021,01:39:29,27.98,69.21,0.07
,20/11/2021,01:39:48,27.98,69.19,0.07
,20/11/2021,01:40:08,27.96,69.12,0.05
,20/11/2021,01:40:27,27.96,69.10,0.04
,20/11/2021,01:40:46,27.98,69.06,0.05
,20/11/2021,01:41:06,27.96,69.10,0.07
,20/11/2021,01:41:25,27.96,69.10,0.07
,20/11/2021,01:41:45,27.96,69.27,0.05
,20/11/2021,01:42:03,27.98,69.27,0.06
,20/11/2021,01:42:24,27.95,69.24,0.07
,20/11/2021,01:42:42,27.96,69.24,0.05
,20/11/2021,01:43:02,27.96,69.26,0.07
,20/11/2021,01:43:22,27.96,69.29,0.05
,20/11/2021,01:43:40,27.96,69.37,0.06
,20/11/2021,01:43:59,27.96,69.31,0.06
,20/11/2021,01:44:19,27.95,69.41,0.06
,20/11/2021,01:44:38,27.95,69.43,0.04
,20/11/2021,01:44:57,27.95,69.26,0.03
,20/11/2021,01:45:16,27.95,69.39,0.05
,20/11/2021,01:45:36,27.95,69.54,0.05
,20/11/2021,01:45:55,27.95,69.54,0.07
,20/11/2021,01:46:15,27.94,69.56,0.04
,20/11/2021,01:46:34,27.95,69.52,0.06
,20/11/2021,01:46:53,27.95,69.39,0.08
,20/11/2021,01:47:13,27.94,69.45,0.05
,20/11/2021,01:47:32,27.94,69.39,0.08
,20/11/2021,01:47:51,27.94,69.41,0.07
,20/11/2021,01:48:10,27.95,69.41,0.05
,20/11/2021,01:48:30,27.95,69.45,0.05
,20/11/2021,01:48:49,27.95,69.41,0.07
,20/11/2021,01:49:08,27.95,69.29,0.05
,20/11/2021,01:49:27,27.94,69.37,0.06
,20/11/2021,01:49:47,27.94,69.37,0.04
,20/11/2021,01:50:06,27.94,69.46,0.07
,20/11/2021,01:50:25,27.95,69.52,0.06
,20/11/2021,01:50:45,27.94,69.69,0.07
,20/11/2021,01:51:04,27.94,69.64,0.06
,20/11/2021,01:51:23,27.92,69.57,0.07
,20/11/2021,01:51:42,27.94,69.56,0.06
,20/11/2021,01:52:02,27.94,69.56,0.07
,20/11/2021,01:52:21,27.94,69.57,0.06
,20/11/2021,01:52:40,27.94,69.48,0.05
,20/11/2021,01:53:00,27.94,69.54,0.03
,20/11/2021,01:53:19,27.94,69.45,0.06
,20/11/2021,01:53:38,27.92,69.64,0.06
,20/11/2021,01:53:58,27.92,69.53,0.08
,20/11/2021,01:54:17,27.91,69.60,0.05
,20/11/2021,01:54:36,27.92,69.60,0.05
,20/11/2021,01:54:55,27.92,69.64,0.06
,20/11/2021,01:55:15,27.92,69.71,0.07
,20/11/2021,01:55:34,27.92,69.78,0.05
,20/11/2021,01:55:53,27.92,69.81,0.06
,20/11/2021,01:56:13,27.91,69.83,0.03
,20/11/2021,01:56:32,27.91,69.87,0.07
,20/11/2021,01:56:51,27.91,69.81,0.05
,20/11/2021,01:57:11,27.91,69.64,0.05
,20/11/2021,01:57:30,27.91,69.38,0.06
,20/11/2021,01:57:49,27.91,69.21,0.06
,20/11/2021,01:58:08,27.91,69.32,0.06
,20/11/2021,01:58:28,27.91,69.48,0.04
,20/11/2021,01:58:47,27.91,69.55,0.06
,20/11/2021,01:59:07,27.91,69.42,0.08
,20/11/2021,01:59:26,27.90,69.34,0.04
,20/11/2021,01:59:45,27.91,69.49,0.07
,20/11/2021,02:00:04,27.91,69.62,0.07
,20/11/2021,02:00:24,27.90,69.70,0.07
,20/11/2021,02:00:43,27.90,69.57,0.06
,20/11/2021,02:01:02,27.91,69.74,0.05
,20/11/2021,02:01:21,27.90,69.71,0.05
,20/11/2021,02:01:41,27.91,69.78,0.07
,20/11/2021,02:02:00,27.91,69.89,0.06
,20/11/2021,02:02:19,27.91,69.92,0.06
,20/11/2021,02:02:39,27.90,69.94,0.05
,20/11/2021,02:02:58,27.90,69.92,0.08
,20/11/2021,02:03:17,27.88,69.95,0.04
,20/11/2021,02:03:36,27.90,70.00,0.04
,20/11/2021,02:03:56,27.88,69.99,0.06
,20/11/2021,02:04:16,27.88,70.06,0.07
,20/11/2021,02:04:34,27.88,69.99,0.07
,20/11/2021,02:04:53,27.90,69.94,0.05
,20/11/2021,02:05:13,27.90,69.94,0.05
,20/11/2021,02:05:32,27.88,69.84,0.04
,20/11/2021,02:05:52,27.88,69.95,0.06
,20/11/2021,02:06:11,27.88,69.86,0.03
,20/11/2021,02:06:30,27.88,69.95,0.04
,20/11/2021,02:06:49,27.88,69.97,0.05
,20/11/2021,02:07:09,27.88,70.08,0.06
,20/11/2021,02:07:28,27.88,70.03,0.07
,20/11/2021,02:07:48,27.88,69.90,0.07
,20/11/2021,02:08:07,27.90,69.87,0.07
,20/11/2021,02:08:26,27.88,69.88,0.06
,20/11/2021,02:08:45,27.88,69.84,0.06
,20/11/2021,02:09:05,27.88,69.78,0.05
,20/11/2021,02:09:24,27.88,69.93,0.07
,20/11/2021,02:09:43,27.88,69.95,0.05
,20/11/2021,02:10:02,27.88,69.92,0.08
,20/11/2021,02:10:22,27.88,69.92,0.05
,20/11/2021,02:10:41,27.87,69.97,0.05
,20/11/2021,02:11:00,27.88,70.23,0.05
,20/11/2021,02:11:20,27.88,70.08,0.08
,20/11/2021,02:11:39,27.87,70.09,0.06
,20/11/2021,02:11:58,27.87,70.15,0.06
,20/11/2021,02:12:17,27.87,70.14,0.06
,20/11/2021,02:12:37,27.87,70.08,0.03
,20/11/2021,02:12:56,27.87,70.01,0.04
,20/11/2021,02:13:15,27.87,69.97,0.04
,20/11/2021,02:13:34,27.85,70.03,0.07
,20/11/2021,02:13:54,27.87,70.01,0.04
,20/11/2021,02:14:13,27.87,69.97,0.03
,20/11/2021,02:14:33,27.87,70.06,0.06
,20/11/2021,02:14:52,27.85,69.99,0.05
,20/11/2021,02:15:11,27.87,69.97,0.04
,20/11/2021,02:15:30,27.85,69.97,0.07
,20/11/2021,02:15:50,27.87,70.09,0.06
,20/11/2021,02:16:09,27.85,70.15,0.05
,20/11/2021,02:16:28,27.85,70.06,0.07
,20/11/2021,02:16:47,27.85,70.06,0.06
,20/11/2021,02:17:07,27.85,70.12,0.05
,20/11/2021,02:17:26,27.87,70.09,0.04
,20/11/2021,02:17:45,27.85,70.17,0.03
,20/11/2021,02:18:05,27.85,70.12,0.06
,20/11/2021,02:18:24,27.85,70.09,0.05
,20/11/2021,02:18:43,27.85,70.17,0.06
,20/11/2021,02:19:03,27.84,70.16,0.05
,20/11/2021,02:19:22,27.84,70.26,0.06
,20/11/2021,02:19:42,27.84,70.21,0.05
,20/11/2021,02:20:00,27.85,70.21,0.06
,20/11/2021,02:20:20,27.85,70.30,0.04
,20/11/2021,02:20:39,27.85,70.36,0.04
,20/11/2021,02:20:58,27.85,70.21,0.07
,20/11/2021,02:21:18,27.84,70.09,0.06
,20/11/2021,02:21:37,27.84,69.90,0.05
,20/11/2021,02:21:56,27.84,69.76,0.09
,20/11/2021,02:22:15,27.84,69.71,0.03
,20/11/2021,02:22:35,27.84,69.74,0.06
,20/11/2021,02:22:54,27.83,69.71,0.05
,20/11/2021,02:23:13,27.84,69.76,0.04
,20/11/2021,02:23:32,27.84,69.83,0.06
,20/11/2021,02:23:52,27.84,69.78,0.06
,20/11/2021,02:24:11,27.84,69.83,0.05
,20/11/2021,02:24:30,27.85,69.92,0.07
,20/11/2021,02:24:50,27.84,70.00,0.05
,20/11/2021,02:25:09,27.84,69.98,0.06
,20/11/2021,02:25:28,27.84,70.10,0.04
,20/11/2021,02:25:47,27.85,70.17,0.09
,20/11/2021,02:26:07,27.84,70.14,0.05
,20/11/2021,02:26:26,27.84,70.18,0.03
,20/11/2021,02:26:45,27.84,70.12,0.06
,20/11/2021,02:27:05,27.84,70.12,0.05
,20/11/2021,02:27:24,27.84,70.18,0.06
,20/11/2021,02:27:43,27.84,70.37,0.03
,20/11/2021,02:28:03,27.84,70.33,0.07
,20/11/2021,02:28:22,27.84,70.24,0.05
,20/11/2021,02:28:41,27.84,70.21,0.06
,20/11/2021,02:29:00,27.83,70.28,0.05
,20/11/2021,02:29:20,27.83,70.21,0.06
,20/11/2021,02:29:39,27.83,70.46,0.05
,20/11/2021,02:29:59,27.83,70.42,0.06
,20/11/2021,02:30:18,27.83,70.42,0.07
,20/11/2021,02:30:37,27.83,70.46,0.06
,20/11/2021,02:30:56,27.83,70.40,0.05
,20/11/2021,02:31:16,27.83,70.42,0.05
,20/11/2021,02:31:35,27.83,70.26,0.05
,20/11/2021,02:31:54,27.81,70.21,0.04
,20/11/2021,02:32:13,27.81,70.12,0.04
,20/11/2021,02:32:33,27.81,70.06,0.05
,20/11/2021,02:32:52,27.81,70.24,0.03
,20/11/2021,02:33:11,27.81,70.28,0.06
,20/11/2021,02:33:31,27.81,70.28,0.07
,20/11/2021,02:33:50,27.81,70.31,0.04
,20/11/2021,02:34:09,27.81,70.37,0.07
,20/11/2021,02:34:28,27.81,70.35,0.06
,20/11/2021,02:34:48,27.80,70.28,0.08
,20/11/2021,02:35:08,27.80,70.19,0.04
,20/11/2021,02:35:26,27.81,70.16,0.07
,20/11/2021,02:35:46,27.81,70.24,0.06
,20/11/2021,02:36:05,27.80,70.32,0.06
,20/11/2021,02:36:24,27.80,70.58,0.04
,20/11/2021,02:36:43,27.80,70.51,0.07
,20/11/2021,02:37:03,27.79,70.36,0.06
,20/11/2021,02:37:22,27.80,70.40,0.06
,20/11/2021,02:37:41,27.80,70.43,0.05
,20/11/2021,02:38:00,27.80,70.51,0.05
,20/11/2021,02:38:19,27.80,70.53,0.05
,20/11/2021,02:38:39,27.80,70.47,0.05
,20/11/2021,02:38:58,27.80,70.51,0.03
,20/11/2021,02:39:17,27.79,70.51,0.04
,20/11/2021,02:39:37,27.80,70.49,0.02
,20/11/2021,02:39:56,27.80,70.47,0.06
,20/11/2021,02:40:16,27.79,70.43,0.04
,20/11/2021,02:40:35,27.79,70.40,0.06
,20/11/2021,02:40:54,27.80,70.30,0.05
,20/11/2021,02:41:13,27.79,70.43,0.06
,20/11/2021,02:41:32,27.79,70.75,0.06
,20/11/2021,02:41:52,27.79,70.84,0.05
,20/11/2021,02:42:11,27.79,70.77,0.05
,20/11/2021,02:42:30,27.79,70.79,0.06
,20/11/2021,02:42:49,27.79,70.77,0.07
,20/11/2021,02:43:09,27.79,70.79,0.04
,20/11/2021,02:43:28,27.79,70.84,0.04
,20/11/2021,02:43:47,27.79,70.89,0.04
,20/11/2021,02:44:06,27.77,70.89,0.07
,20/11/2021,02:44:26,27.77,70.84,0.03
,20/11/2021,02:44:45,27.77,70.83,0.04
,20/11/2021,02:45:04,27.77,70.72,0.07
,20/11/2021,02:45:24,27.77,70.62,0.07
,20/11/2021,02:45:43,27.77,70.54,0.05
,20/11/2021,02:46:02,27.77,70.60,0.08
,20/11/2021,02:46:21,27.76,70.56,0.07
,20/11/2021,02:46:41,27.76,70.57,0.07
,20/11/2021,02:47:00,27.76,70.54,0.08
,20/11/2021,02:47:19,27.76,70.50,0.06
,20/11/2021,02:47:39,27.75,70.46,0.04
,20/11/2021,02:47:58,27.76,70.54,0.08
,20/11/2021,02:48:17,27.76,70.80,0.05
,20/11/2021,02:48:36,27.76,70.82,0.05
,20/11/2021,02:48:56,27.76,70.75,0.05
,20/11/2021,02:49:15,27.76,70.75,0.04
,20/11/2021,02:49:34,27.76,70.70,0.06
,20/11/2021,02:49:54,27.76,70.65,0.06
,20/11/2021,02:50:13,27.76,70.60,0.07
,20/11/2021,02:50:33,27.75,70.63,0.05
,20/11/2021,02:50:51,27.76,70.59,0.08
,20/11/2021,02:51:11,27.76,70.68,0.05
,20/11/2021,02:51:30,27.76,70.67,0.07
,20/11/2021,02:51:49,27.75,70.87,0.05
,20/11/2021,02:52:08,27.76,70.84,0.05
,20/11/2021,02:52:28,27.75,70.70,0.06
,20/11/2021,02:52:47,27.75,70.65,0.06
,20/11/2021,02:53:06,27.75,70.59,0.07
,20/11/2021,02:53:26,27.75,70.54,0.06
,20/11/2021,02:53:45,27.75,70.56,0.06
,20/11/2021,02:54:05,27.75,70.61,0.03
,20/11/2021,02:54:24,27.75,70.84,0.03
,20/11/2021,02:54:43,27.75,70.82,0.05
,20/11/2021,02:55:02,27.75,70.78,0.06
,20/11/2021,02:55:22,27.75,70.68,0.03
,20/11/2021,02:55:41,27.75,70.89,0.05
,20/11/2021,02:56:00,27.76,70.93,0.04
,20/11/2021,02:56:20,27.75,70.93,0.06
,20/11/2021,02:56:39,27.75,70.84,0.07
,20/11/2021,02:56:58,27.75,70.84,0.06
,20/11/2021,02:57:17,27.75,70.95,0.09
,20/11/2021,02:57:37,27.75,70.95,0.05
,20/11/2021,02:57:56,27.75,70.97,0.09
,20/11/2021,02:58:15,27.75,71.00,0.04
,20/11/2021,02:58:35,27.75,71.02,0.05
,20/11/2021,02:58:54,27.75,71.04,0.06
,20/11/2021,02:59:13,27.75,71.20,0.07
,20/11/2021,02:59:33,27.75,71.26,0.07
,20/11/2021,02:59:52,27.75,71.22,0.07
,20/11/2021,03:00:12,27.73,71.30,0.04
,20/11/2021,03:00:30,27.73,71.20,0.05
,20/11/2021,03:00:50,27.73,71.08,0.04
,20/11/2021,03:01:09,27.73,70.93,0.05
,20/11/2021,03:01:28,27.73,70.97,0.04
,20/11/2021,03:01:48,27.73,70.93,0.04
,20/11/2021,03:02:07,27.73,71.06,0.05
,20/11/2021,03:02:26,27.73,71.04,0.02
,20/11/2021,03:02:45,27.73,70.98,0.04
,20/11/2021,03:03:05,27.73,71.04,0.04
,20/11/2021,03:03:24,27.73,71.08,0.05
,20/11/2021,03:03:43,27.73,71.04,0.07
,20/11/2021,03:04:03,27.72,71.08,0.06
,20/11/2021,03:04:21,27.72,71.10,0.06
,20/11/2021,03:04:41,27.72,71.14,0.05
,20/11/2021,03:05:00,27.72,71.03,0.03
,20/11/2021,03:05:19,27.72,71.03,0.05
,20/11/2021,03:05:39,27.72,71.10,0.05
,20/11/2021,03:05:59,27.72,71.04,0.05
,20/11/2021,03:06:17,27.72,71.12,0.07
,20/11/2021,03:06:37,27.72,70.96,0.07
,20/11/2021,03:06:56,27.72,70.87,0.05
,20/11/2021,03:07:15,27.72,70.87,0.03
,20/11/2021,03:07:35,27.70,70.83,0.05
,20/11/2021,03:07:54,27.72,70.77,0.03
,20/11/2021,03:08:13,27.70,70.97,0.05
,20/11/2021,03:08:33,27.70,71.08,0.06
,20/11/2021,03:08:52,27.70,71.18,0.06
,20/11/2021,03:09:11,27.70,71.23,0.07
,20/11/2021,03:09:30,27.70,71.44,0.04
,20/11/2021,03:09:50,27.70,71.36,0.07
,20/11/2021,03:10:10,27.70,71.31,0.04
,20/11/2021,03:10:28,27.70,71.20,0.06
,20/11/2021,03:10:48,27.70,71.20,0.05
,20/11/2021,03:11:07,27.70,71.01,0.06
,20/11/2021,03:11:26,27.69,71.10,0.04
,20/11/2021,03:11:45,27.70,71.01,0.04
,20/11/2021,03:12:05,27.70,71.04,0.05
,20/11/2021,03:12:24,27.70,71.22,0.08
,20/11/2021,03:12:43,27.69,71.33,0.05
,20/11/2021,03:13:03,27.69,71.23,0.06
,20/11/2021,03:13:22,27.69,71.14,0.03
,20/11/2021,03:13:41,27.69,71.16,0.06
,20/11/2021,03:14:01,27.69,71.20,0.04
,20/11/2021,03:14:20,27.69,71.33,0.06
,20/11/2021,03:14:39,27.69,71.50,0.06
,20/11/2021,03:14:58,27.68,71.37,0.05
,20/11/2021,03:15:18,27.69,71.34,0.05
,20/11/2021,03:15:37,27.68,71.36,0.07
,20/11/2021,03:15:56,27.68,71.26,0.06
,20/11/2021,03:16:16,27.68,71.20,0.04
,20/11/2021,03:16:35,27.66,71.11,0.08
,20/11/2021,03:16:54,27.68,71.15,0.04
,20/11/2021,03:17:14,27.68,71.20,0.06
,20/11/2021,03:17:33,27.68,71.30,0.05
,20/11/2021,03:17:52,27.68,71.26,0.06
,20/11/2021,03:18:11,27.68,71.20,0.05
,20/11/2021,03:18:31,27.68,71.17,0.05
,20/11/2021,03:18:50,27.68,71.13,0.05
,20/11/2021,03:19:09,27.68,71.09,0.04
,20/11/2021,03:19:29,27.68,71.19,0.06
,20/11/2021,03:19:48,27.68,71.19,0.06
,20/11/2021,03:20:07,27.68,71.13,0.08
,20/11/2021,03:20:26,27.66,71.17,0.03
,20/11/2021,03:20:45,27.68,71.09,0.06
,20/11/2021,03:21:05,27.68,71.22,0.07
,20/11/2021,03:21:24,27.68,71.17,0.05
,20/11/2021,03:21:43,27.66,71.15,0.05
,20/11/2021,03:22:03,27.66,71.20,0.04
,20/11/2021,03:22:22,27.66,71.37,0.05
,20/11/2021,03:22:41,27.68,71.47,0.06
,20/11/2021,03:23:01,27.66,71.55,0.03
,20/11/2021,03:23:20,27.68,71.60,0.02
,20/11/2021,03:23:40,27.68,71.58,0.06
,20/11/2021,03:23:58,27.68,71.66,0.07
,20/11/2021,03:24:18,27.66,71.62,0.04
,20/11/2021,03:24:37,27.66,71.48,0.04
,20/11/2021,03:24:57,27.66,71.48,0.05
,20/11/2021,03:25:16,27.66,71.47,0.04
,20/11/2021,03:25:35,27.66,71.48,0.05
,20/11/2021,03:25:54,27.66,71.60,0.06
,20/11/2021,03:26:13,27.66,71.86,0.05
,20/11/2021,03:26:33,27.66,71.81,0.04
,20/11/2021,03:26:52,27.66,71.83,0.08
,20/11/2021,03:27:12,27.66,71.88,0.04
,20/11/2021,03:27:31,27.65,71.84,0.05
,20/11/2021,03:27:51,27.65,71.55,0.05
,20/11/2021,03:28:10,27.65,71.48,0.06
,20/11/2021,03:28:29,27.65,71.43,0.08
,20/11/2021,03:28:48,27.65,71.43,0.05
,20/11/2021,03:29:07,27.64,71.41,0.06
,20/11/2021,03:29:26,27.65,71.41,0.06
,20/11/2021,03:29:46,27.65,71.62,0.02
,20/11/2021,03:30:05,27.64,71.78,0.05
,20/11/2021,03:30:24,27.64,71.84,0.07
,20/11/2021,03:30:44,27.65,71.86,0.04
,20/11/2021,03:31:03,27.65,71.88,0.06
,20/11/2021,03:31:22,27.64,71.80,0.05
,20/11/2021,03:31:42,27.64,71.61,0.04
,20/11/2021,03:32:01,27.64,71.61,0.05
,20/11/2021,03:32:20,27.64,71.65,0.06
,20/11/2021,03:32:40,27.64,71.61,0.06
,20/11/2021,03:32:59,27.64,71.74,0.04
,20/11/2021,03:33:18,27.64,71.70,0.04
,20/11/2021,03:33:38,27.64,71.74,0.06
,20/11/2021,03:33:57,27.64,71.89,0.04
,20/11/2021,03:34:16,27.62,71.89,0.04
,20/11/2021,03:34:35,27.64,71.91,0.04
,20/11/2021,03:34:55,27.64,72.00,0.05
,20/11/2021,03:35:14,27.64,72.11,0.06
,20/11/2021,03:35:33,27.64,71.98,0.07
,20/11/2021,03:35:53,27.62,71.86,0.05
,20/11/2021,03:36:12,27.62,71.91,0.07
,20/11/2021,03:36:31,27.62,71.86,0.03
,20/11/2021,03:36:51,27.62,71.80,0.08
,20/11/2021,03:37:10,27.61,71.86,0.06
,20/11/2021,03:37:29,27.62,71.80,0.03
,20/11/2021,03:37:48,27.62,71.83,0.05
,20/11/2021,03:38:08,27.62,71.91,0.06
,20/11/2021,03:38:27,27.61,71.81,0.07
,20/11/2021,03:38:46,27.61,71.89,0.06
,20/11/2021,03:39:05,27.61,71.83,0.06
,20/11/2021,03:39:25,27.61,71.69,0.03
,20/11/2021,03:39:44,27.61,71.65,0.04
,20/11/2021,03:40:03,27.61,71.72,0.04
,20/11/2021,03:40:23,27.61,71.84,0.07
,20/11/2021,03:40:42,27.61,71.86,0.03
,20/11/2021,03:41:01,27.61,71.86,0.06
,20/11/2021,03:41:21,27.61,71.78,0.07
,20/11/2021,03:41:40,27.61,71.92,0.05
,20/11/2021,03:42:00,27.61,72.09,0.05
,20/11/2021,03:42:19,27.61,72.07,0.06
,20/11/2021,03:42:38,27.61,72.02,0.05
,20/11/2021,03:42:57,27.61,72.02,0.05
,20/11/2021,03:43:17,27.61,72.00,0.05
,20/11/2021,03:43:36,27.61,72.09,0.06
,20/11/2021,03:43:55,27.61,72.00,0.06
,20/11/2021,03:44:14,27.61,71.98,0.05
,20/11/2021,03:44:34,27.60,71.97,0.05
,20/11/2021,03:44:53,27.60,71.88,0.04
,20/11/2021,03:45:12,27.61,71.91,0.05
,20/11/2021,03:45:32,27.61,71.91,0.06
,20/11/2021,03:45:50,27.60,71.88,0.06
,20/11/2021,03:46:10,27.60,71.95,0.05
,20/11/2021,03:46:29,27.60,71.98,0.05
,20/11/2021,03:46:48,27.60,72.05,0.05
,20/11/2021,03:47:09,27.60,72.01,0.04
,20/11/2021,03:47:27,27.60,72.10,0.03
,20/11/2021,03:47:47,27.60,72.17,0.05
,20/11/2021,03:48:05,27.60,72.06,0.08
,20/11/2021,03:48:25,27.58,72.14,0.04
,20/11/2021,03:48:44,27.60,72.17,0.08
,20/11/2021,03:49:04,27.60,72.17,0.07
,20/11/2021,03:49:23,27.58,72.23,0.04
,20/11/2021,03:49:42,27.60,72.25,0.03
,20/11/2021,03:50:01,27.60,72.27,0.04
,20/11/2021,03:50:20,27.58,72.19,0.05
,20/11/2021,03:50:40,27.60,72.21,0.07
,20/11/2021,03:50:59,27.60,72.29,0.06
,20/11/2021,03:51:18,27.58,72.19,0.06
,20/11/2021,03:51:38,27.58,72.19,0.05
,20/11/2021,03:51:57,27.58,72.19,0.05
,20/11/2021,03:52:17,27.58,72.25,0.05
,20/11/2021,03:52:36,27.58,72.27,0.03
,20/11/2021,03:52:55,27.58,72.21,0.06
,20/11/2021,03:53:14,27.58,72.29,0.05
,20/11/2021,03:53:34,27.57,72.34,0.05
,20/11/2021,03:53:53,27.57,72.45,0.06
,20/11/2021,03:54:12,27.57,72.34,0.04
,20/11/2021,03:54:32,27.58,72.33,0.07
,20/11/2021,03:54:51,27.57,72.06,0.04
,20/11/2021,03:55:10,27.57,72.06,0.06
,20/11/2021,03:55:30,27.57,72.16,0.03
,20/11/2021,03:55:49,27.57,72.17,0.06
,20/11/2021,03:56:08,27.58,72.14,0.04
,20/11/2021,03:56:27,27.55,72.17,0.05
,20/11/2021,03:56:46,27.57,72.23,0.05
,20/11/2021,03:57:06,27.57,72.14,0.05
,20/11/2021,03:57:26,27.57,72.16,0.05
,20/11/2021,03:57:44,27.57,72.27,0.03
,20/11/2021,03:58:04,27.55,72.15,0.09
,20/11/2021,03:58:23,27.55,72.03,0.06
,20/11/2021,03:58:42,27.57,71.98,0.05
,20/11/2021,03:59:01,27.55,72.02,0.05
,20/11/2021,03:59:21,27.55,72.05,0.08
,20/11/2021,03:59:40,27.57,72.03,0.05
,20/11/2021,04:00:00,27.55,72.15,0.04
,20/11/2021,04:00:19,27.55,72.37,0.03
,20/11/2021,04:00:38,27.55,72.35,0.05
,20/11/2021,04:00:57,27.53,72.26,0.05
,20/11/2021,04:01:16,27.55,72.31,0.03
,20/11/2021,04:01:36,27.53,72.35,0.07
,20/11/2021,04:01:55,27.53,72.37,0.07
,20/11/2021,04:02:14,27.53,72.37,0.06
,20/11/2021,04:02:34,27.53,72.31,0.06
,20/11/2021,04:02:53,27.53,72.37,0.06
,20/11/2021,04:03:12,27.53,72.33,0.02
,20/11/2021,04:03:31,27.53,72.43,0.06
,20/11/2021,04:03:51,27.53,72.49,0.08
,20/11/2021,04:04:10,27.55,72.49,0.07
,20/11/2021,04:04:30,27.53,72.45,0.05
,20/11/2021,04:04:49,27.55,72.54,0.06
,20/11/2021,04:05:08,27.55,72.43,0.10
,20/11/2021,04:05:27,27.52,72.37,0.04
,20/11/2021,04:05:47,27.53,72.31,0.06
,20/11/2021,04:06:05,27.53,72.41,0.04
,20/11/2021,04:06:25,27.53,72.56,0.03
,20/11/2021,04:06:44,27.53,72.54,0.04
,20/11/2021,04:07:04,27.53,72.60,0.02
,20/11/2021,04:07:23,27.53,72.47,0.05
,20/11/2021,04:07:43,27.53,72.49,0.04
,20/11/2021,04:08:01,27.52,72.54,0.07
,20/11/2021,04:08:20,27.53,72.39,0.04
,20/11/2021,04:08:41,27.53,72.31,0.06
,20/11/2021,04:08:59,27.52,72.43,0.03
,20/11/2021,04:09:19,27.52,72.49,0.05
,20/11/2021,04:09:38,27.52,72.43,0.05
,20/11/2021,04:09:57,27.52,72.52,0.04
,20/11/2021,04:10:17,27.52,72.72,0.07
,20/11/2021,04:10:35,27.52,72.85,0.05
,20/11/2021,04:10:55,27.50,72.61,0.08
,20/11/2021,04:11:14,27.52,72.60,0.08
,20/11/2021,04:11:34,27.52,72.76,0.06
,20/11/2021,04:11:53,27.50,72.73,0.05
,20/11/2021,04:12:12,27.50,72.69,0.05
,20/11/2021,04:12:31,27.50,72.63,0.04
,20/11/2021,04:12:51,27.50,72.64,0.09
,20/11/2021,04:13:11,27.50,72.75,0.08
,20/11/2021,04:13:29,27.50,72.79,0.05
,20/11/2021,04:13:49,27.50,72.79,0.04
,20/11/2021,04:14:08,27.50,72.73,0.05
,20/11/2021,04:14:27,27.50,72.81,0.04
,20/11/2021,04:14:46,27.50,72.83,0.05
